Id,name,image,description,location,price,,
,Kamp Vrhpolje,"https://media.pitchup.co.uk/images/3/image/private/s--utV4ljCF--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1488899502/kamp_vrhpolje/x222668.jpg.pagespeed.ic.z1DL49ghqb.webp","Small site in a village surrounded by vineyards and wineriesClose to hiking and mountain bike trails in the mountainsFree wifi, bike rental and homemade wine","Slovenia",17.35,,
,Camping Fusina Tourist Village,"https://media.pitchup.co.uk/images/4/image/private/s--enl98G0F--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1429086180/camping-fusina-tourist-village/xcamping-fusina-tourist-village--7.jpg.pagespeed.ic.4V5TwP6fi2.webp","Friendly site overlooking the city of VeniceFifteen-minute ferry journey to St Mark's SquareMarina, bar, restaurant, supermarket and multilingual staff on site","Italy",0,,
,Camping Le Relais,"https://media.pitchup.co.uk/images/5/image/private/s--bx1O4Jg6--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1455244570/aire_del_foy/x131613.jpg.pagespeed.ic.rvVKWJSX46.webp","At the edge of the wooded ArdennesPlay area and resident donkeysOn-site pond for fishing","Belgium",16.35,,
,Karoo Gariep Tented Camp,"https://media.pitchup.co.uk/images/4/image/private/s--U8JpbDvi--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1463054976/karoo_gariep_tented_camp/x153509.jpg.pagespeed.ic.HJJvC_4qO4.webp","Family-friendly campsite located in a nature reserve in HanoverSee rare bird species and hippos in the site surroundingsGo swimming and fishing on the Karoo river","South Africa",20.31,,
,Tyngsjö Vildmark,"https://media.pitchup.co.uk/images/2/image/private/s--ymlrJD4V--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479994759/tyngsjoe_vildmark/x199688.jpg.pagespeed.ic.QlZRliObrI.webp","On the shores of Tyngsjö lake and surrounded by forestSauna for hireCovered sheltered deck, games room and snack restaurant","Sweden",59.09,,
,Park Farm Holiday Park,"https://media.pitchup.co.uk/images/2/image/private/s--Lr0c2uCf--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1393501661/park-farm-holiday-park/200x150xpark-farm-holiday-park-4.jpg.pagespeed.ic.C0GkfUGfiB.webp","Half a mile from award-winning Manorbier BeachTen beaches within ten milesFive miles from Tenby and close to Oakwood, Folly Farm and Heatherton","Wales",18.62,,
,Busselton Holiday Village,"https://media.pitchup.co.uk/images/1/image/private/s--8Fewp5LV--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479025108/busselton_holiday_village/196872.jpg","Family-friendly site close to the beachSwimming pool, playground and cooking facilities on site30km from the Margaret River wine-producing region","Australia",20.73,,
,Recreatiecentrum de Eikenhof,"https://media.pitchup.co.uk/images/3/image/private/s--A-Btb_U---/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1445888922/recreatiecentrum-de-eikenhof/x109203.jpg.pagespeed.ic.Xjyh9C-rsN.webp","Modern family-run campsite with excellent facilitiesCampsite is located on the edge of Weerribben-Wieden Nature ParkCampsite offers a heated pool, indoor playground, restaurant and bar","The Netherlands",10.15,,
,Giant Redwoods RV Park and Camp,"https://media.pitchup.co.uk/images/2/image/private/s--BVJq42k1--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486744461/giant_redwoods_rv_park_camp/216495.jpg","Riverside site next to the Humboldt Redwoods State ParkPlayground, volleyball court, dog park and horseshoes pitClose to Highway 101 and the world-famed Avenue of the Giants","USA",0,,
,Heart of Nature Family Camp,"https://media.pitchup.co.uk/images/1/image/private/s--9s6X9tTy--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1421399978/family-camp-heart-of-nature/xfamily-camp-heart-of-nature--3.jpg.pagespeed.ic.pOJj9gWyLJ.webp","Family-run site 17km from the A1 Zagreb-Rijeka highwayPeaceful atmosphere among green surroundingsHeated pool, restaurant, barbecue area, souvenir shop and free wifi","Croatia",14.09,,
,Camping Bella Austria,"https://media.pitchup.co.uk/images/4/image/private/s--U5-k8-xc--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1463127890/camping_bella_austria/153902.jpg","Family-run site in a mountain settingHeated lagoon pool with shallow watersSports area, bike hire and summer entertainment","Austria",19.46,,
,Acorn Yurt,"https://media.pitchup.co.uk/images/4/image/private/s--2RHJ3VEP--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1433405078/acorn-yurt/200x150x86192.jpg.pagespeed.ic.GJZJ4L2xMX.webp","Romantic and peaceful Herefordshire hideaway in a wildlife havenWelcome pack (and wine) provided on arrivalTwo miles from Kingsland village","England",0,,
,Carra Caravan and Camping Park,"https://media.pitchup.co.uk/images/2/image/private/s--4mfOrnVb--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1476818885/carra-caravan-and-camping-park/246x184x191550.jpg.pagespeed.ic.KRy04zacWI.webp","Friendly family site in a traditional Irish villageClose to pubs, shops and miles of country walksDisabled access and free wifi","Republic of Ireland",0,,
,Camping Murinsel,"https://media.pitchup.co.uk/images/4/image/private/s--vHvVBbKZ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1489652111/camping_murinsel/x224740.jpg.pagespeed.ic.H3Zyyh5YJ9.webp","Dog-friendly site next to a small lake on the outskirts of GroßlobmingNumerous hiking and mountain bike trails for all abilities nearbyRestaurant, lounge, free wifi, playground and dog park","Austria",18,,
,Camp Vodenca,"https://media.pitchup.co.uk/images/4/image/private/s--k3_pTduc--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485881768/camp_vodenca/x213714.jpg.pagespeed.ic.Kxgsjzgbfq.webp","A shaded site by the Soča river and surrounded by the Julian AlpsOn the border of Triglav National ParkBar, shared kitchen, barbecues, campfire area and multisports pitch","Slovenia",11.82,,
,Camping Hermitage,"https://media.pitchup.co.uk/images/4/image/private/s--6xMjYz3e--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1460260640/camping_hermitage/x145724.jpg.pagespeed.ic.5ptQW57xYI.webp","Comfort in the middle of nature - indoor and outdoor pool, saunaChildren friendly - playground, playroom and kids-poolTyrolean and Mediterranean restaurant - pizzeria - take-away service","Italy",8.72,,
,Camping Naabtal-Pielenhofen,"https://media.pitchup.co.uk/images/2/image/private/s--sIsxKGhn--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1444986972/camping-naabtal-pielenhofen/x107575.jpg.pagespeed.ic.EYb0Lr7hjR.webp","Located on the banks of the river NaabSurrounded by lush meadows and forestsSauna and solarium available on site","Germany",19.46,,
,Campingplatz Naumburg,"https://media.pitchup.co.uk/images/1/image/private/s--R-Gtkylz--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1413901752/campingplatz-naumburg/xcampingplatz-naumburg.jpg.pagespeed.ic.ya9UmCmd6U.webp","In the spa area of HesseSauna on siteLess than ten minutes' walk from the medieval town of Naumburg","Germany",19.17,,
,Camping Neue Donau,"https://media.pitchup.co.uk/images/1/image/private/s--1_pwMYSQ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1481025997/camping_wien_neue_donau/201978.jpg","In the Danube Recreational Zone, half an hour from central ViennaPlayground, beach volleyball and cycle hireNext to the Donauradweg riverside cycle path","Austria",15.97,,
,Ekeby Camping,"https://media.pitchup.co.uk/images/1/image/private/s--UTfv0jnw--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1469389552/ekeby_camping/x171801.jpg.pagespeed.ic.zWsXMB3olT.webp","Peaceful site on the shores of a fishing lakeDirect access to a family-friendly sandy beachFree wifi, playground and on-site café with lake views","Sweden",5.91,,
,Cabañas Inti-Killa,"https://media.pitchup.co.uk/images/2/image/private/s--zPkXZav1--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484142109/cabanas_inti_killa/x208717.jpg.pagespeed.ic.z2Sxy7jM3L.webp","Peaceful village site nine kilometres from Salvador de JujuyA short drive from Los Alisos damBook activities including birdwatching, horse riding and hiking","Argentina",0,,
,Camping Villamar,"https://media.pitchup.co.uk/images/5/image/private/s--4NMpO-U5--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1445338434/camping-villamar/x108236.jpg.pagespeed.ic.fnQuwqVck8.webp","With an indoor heated pool and an outdoor poolLarge pitches and great facilitiesAll year round entertainment","Spain",12.73,,
,Eko Resort Pod Veliko Planino,"https://media.pitchup.co.uk/images/3/image/private/s--l98ntQ5c--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1483625358/eko_resort_pod_veliko_planino/x207729.jpg.pagespeed.ic.e3UOPBKyyY.webp","Eco resort a 30-minute drive from Ljubljana airportWildlife zoo, beach and cyclocross bike trailSauna, massage treatments, bike and hiking tours, free wifi","Slovenia",110.01,,
,Carlton Meres Country Park,"https://media.pitchup.co.uk/images/4/image/private/s--LF4rFZPW--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1427460263/carlton-meres-country-park/200x150xcarlton-meres-country-park--36.jpg.pagespeed.ic.BFd5YOAOVl.webp","Woodland setting with two well-stocked fishing lakesHeated outdoor pool, sauna, steam room, fitness suite and bar on siteSeven miles from the Suffolk Heritage Coast at Aldeburgh","England",17.09,,
,Treloy Touring Park,"https://media.pitchup.co.uk/images/5/image/private/s--MKEm8dyn--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1455536042/treloy-touring-park/200x150x132318.jpg.pagespeed.ic.7m5_slbxaw.webp","Close to Newquay and within a few minutes' drive of several beachesHeated outdoor pool, café, bar and takeawayClose to Treloy Golf Club and 1.4 miles from the Boardmasters venue","England",55,,
,Jacaranda Holiday Park,"https://media.pitchup.co.uk/images/2/image/private/s--jyz_I3EC--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1479426356/gateway_lifestyle_north_haven/198322.jpg","Landscaped park by a river, near the beachRange of watersports available nearby2km from the walking trails of Dooragan National Park","Australia",15.23,,
,Camping Terme Ptuj,"https://media.pitchup.co.uk/images/2/image/private/s--Tt6cQrjf--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1489676055/camping_terme_ptuj/x224914.jpg.pagespeed.ic.TYIde18Elq.webp","Family site with waterpark, thermal spa and wellness treatmentsWindsurfing, sailing, kitesurfing, kayaking and more at Lake PtujRestaurant, snackbar, shop and outdoor fitness classes","Slovenia",28.53,,
,Natura Glamping,"https://media.pitchup.co.uk/images/5/image/private/s--jcKcdK8A--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1469632757/natura_glamping/x172861.jpg.pagespeed.ic.nOWdQWuFCn.webp","Family-run business surrounded by countryside and mountainsLuxury glamping domes with balcony, free wifi and breakfastCommunal garden and terrace, games room and tour desk","Portugal",20,,
,Armidale Tourist Park,"https://media.pitchup.co.uk/images/1/image/private/s--ZxQb1Q9z--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1483048608/armidale_tourist_park/206692.jpg","Family-friendly campground in ArmidaleEasy access to nature attractions like the Wollomombi FallsPool, tennis, jumping pillow and undercover barbecue area","Australia",22,,
,Hillview Caravan Park,"https://media.pitchup.co.uk/images/4/image/private/s--hdUSaAuq--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1485870485/hillview_caravan_park/213492.jpg","Family park with views of the Mount Burr RangeCanunda National Park and Lake Bonney less than 20 kilometres awayPlayground, trampoline, free gas barbecues and campfire wood provided","Australia",16.92,,
,Camping Joie de Vivre,"https://media.pitchup.co.uk/images/3/image/private/s--FLDpCxnu--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1490281248/camping_joie_de_vivre_quebec_canada/226524.jpg","Quiet site just off a main road 20 kilometres from central MontrealClose to golf, horse riding and bike path as well as city attractionsSwimming pool, miniature golf, canteen and entertainment programme","Canada",17.91,,
,Gorse Hill Farm,"https://media.pitchup.co.uk/images/5/image/private/s--5b4424cT--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1493977827/gorse_hill_farm/x239223.jpg.pagespeed.ic.VgwIN9oMfe.webp","In the Mourne mountains with easy access to the Trassey TrackClose to Newcastle, the coast and Tullymore Forest ParkWell-equipped kitchen and communal barn with woodburning stove","Northern Ireland",0,,
,Braidhaugh Holiday Park,"https://media.pitchup.co.uk/images/4/image/private/s--S9fxYm78--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1423735902/braidhaugh-holiday-park/xbridge-view_braidhaugh-holiday-park.jpg.pagespeed.ic.BCQylbiCkF.webp","Riverbank glamping with mountain viewsFish for salmon and trout on private stretch of the riverHeated amenities block with free hot showers","Scotland",22.23,,
,Camping Lopari,"https://media.pitchup.co.uk/images/5/image/private/s--B7hzdKl5--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1452848519/marina-losinj/x124754.jpg.pagespeed.ic.KvUVzLdTjE.webp","Direct access to the beachDog-friendly beach nearby","Croatia",16.92,,
,Callanish Camping,"https://media.pitchup.co.uk/images/1/image/private/s--0Cmxllnl--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1423732400/callanish-camping/xcallanish-camping-sgadan-pod.jpg.pagespeed.ic.ZaLJ58-ZC6.webp","Heated, double-glazed and fully insulated island podsWith kettle, microwave and mini fridgeShowers, toilets and separate washroom","Scotland",12.66,,
,Terrassen-Camping Traisen,"https://media.pitchup.co.uk/images/4/image/private/s--4KDG7jf8--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1478513400/terrassen_camping_traisen/x195651.jpg.pagespeed.ic.QBzQtmATTf.webp","Family-friendly rural site within walking distance of town centreCafé-bistro, swimming pool and playgroundNear hiking and cycle trails for all abilities","Austria",0,,
,Eco Camping Cabin,"https://media.pitchup.co.uk/images/1/image/private/s--eolMVnr4--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480689244/eco_camping_cabin/x201333.jpg.pagespeed.ic.D8xt6FlVze.webp","Traditional wooden camping cabin with saunaQuiet, back-to-basics rural retreat10 miles from the harbour at Tobermory","Scotland",0,,
,Loughcrew Megalithic Centre,"https://media.pitchup.co.uk/images/3/image/private/s--Fzx4Ga_W--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1472738948/loughcrew-megalithic-centre/246x184x183181.jpg.pagespeed.ic.IlsFN0eN0d.webp","In the Loughcrew hills 45 minutes from DublinPeaceful surroundings with mature trees, museum and events hallClose to the ancient Loughcrew complex","Republic of Ireland",12,,
,Camping und Bungalowpark Ottermeer,"https://media.pitchup.co.uk/images/3/image/private/s--kuSRS1Ll--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1424251701/camping-und-bungalowpark-ottermeer/xcamping-und-bungalowpark-ottermeer--27.jpg.pagespeed.ic.LUo7lMxcFw.webp","Spacious site alongside a recreational pond in OttermeerPlayground, sports ground and bar on siteClose to cycling trails along the Fehn wetlands","Germany",19.76,,
,Camping Kohnenhof,"https://media.pitchup.co.uk/images/2/image/private/s--xdMWzruh--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1465137492/camping_kohnenhof/x159460.jpg.pagespeed.ic.xRJW4SyKDd.webp",Riverside location,"Luxembourg",13.54,,
,Camp9,"https://media.pitchup.co.uk/images/5/image/private/s--6qkUuKiU--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1395167025/camp9/xcamp9-8.jpg.pagespeed.ic.F00vx8jw3J.webp","Katowice site run by seasoned world travellersNear historic mines, fishing rivers and nature reservesCommunal bungalow with kitchen, lounge, fire and dining room","Poland",16.88,,
,Compass RV Park,"https://media.pitchup.co.uk/images/3/image/private/s--ZqUwlbZC--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1471796262/compass_rv_park/179686.jpg","Big rig-friendly park four miles from downtown St. AugustineSix miles from the beachWifi throughout, pet park and community campfire","USA",12.66,,
,Camping Village Il Poggetto,"https://media.pitchup.co.uk/images/5/image/private/s--3Zv2o2aE--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1468430720/camping_village_il_poggetto/x169417.jpg.pagespeed.ic.HnBq1t7ukx.webp","In Tuscan countryside surrounded by vineyardsBus stop to Florence just 50 metres awayPool, paddling pool, playground and restaurant","Italy",11.77,,
,Dreamsea Surf Camp Costa Rica,"https://media.pitchup.co.uk/images/1/image/private/s---uNpMlHJ--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1486169386/dreamsea_surf_camp_costa_rica/x214939.jpg.pagespeed.ic.D8yuGuwfxL.webp","Glamping and surf camp in the jungle two kilometres from TamarindoBreakfast and dinner cooked by resident chefsDaily yoga classes, excursions and shuttle to surf beaches","Costa Rica",236.94,,
,Camping Slovakia,"https://media.pitchup.co.uk/images/5/image/private/s--bKYP7dt---/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1472138643/camping_glamping_slovakia/x180949.jpg.pagespeed.ic.DNbfKZO0bO.webp","Farm campsite with organic food and many animalsCommunal campfire area and well-maintained facilitiesMeals available using fresh organic produce from the farm","Slovakia",16.04,,
,Beech Grove Caravan and Camping Park,"https://media.pitchup.co.uk/images/4/image/private/s--rUaq2WuP--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1423732664/beech-grove-caravan-and-camping-park/246x184xout-door-seating-and-pitching-area_beech-grove-caravan-and-camping-park.jpg.pagespeed.ic.MinJWnJsmN.webp","Family-run park ten minutes from Killarney town centreWithin walking distance of pubs and restaurantsBarbecues, shop, play area, games room and communal kitchen","Republic of Ireland",13.96,,
,Riverbend Caravan Park,"https://media.pitchup.co.uk/images/1/image/private/s--NUK22Y31--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1426620234/riverbend-caravan-park/200x150xriverbend-caravan-park--12.jpg.pagespeed.ic.m24IyCORoX.webp","Fantastic fishing opportunities on the River BanwyA quiet oasis for a relaxing holidayUnspoilt countryside all around","Wales",17.12,,
,Norcenni Girasole Club,"https://media.pitchup.co.uk/images/5/image/private/s--QVQZl1E1--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1443015404/norcenni-girasole-club/x104458.jpg.pagespeed.ic.BB955GHhcH.webp","An excellent base to explore TuscanySuperb spa facilities and a large aqua park on siteEnjoy the panoramic views of the surrounding Chianti hills","Italy",15.81,,
,Camping Jelling,"https://media.pitchup.co.uk/images/4/image/private/s--W06oM0Ed--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1491494192/camping_jelling/x230217.jpg.pagespeed.ic.iFjX6aCjTK.webp","Peaceful family park set among Jutland's hills, moorlands and forestsZoo, waterpark and LEGOLAND within 25 minutes' driveHeated outdoor pool with waterslides, modern playground and more","Denmark",20.31,,
,Alderwood RV Express,"https://media.pitchup.co.uk/images/3/image/private/s--h5zoXTOM--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1447709665/alderwood-rv-express/113198.jpg","RV park with easy access from a main road five miles north of Spokane10 miles from Riverfront Park and close to wineries and golf coursesHeated indoor swimming pool open all year round","USA",12.69,,
,Recreatiecentrum Delftse Hout,"https://media.pitchup.co.uk/images/2/image/private/s--VBxoSYdg--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480681719/recreatiecentrum_delftse_hout/x201304.jpg.pagespeed.ic.RutX5lCc9h.webp","On the outskirts of Delft, easily accessible by public transportRestaurant and shop with organic bakeryBike hire and guided cycle tours on site","The Netherlands",38.58,,
,Healesville Holiday Park,"https://media.pitchup.co.uk/images/4/image/private/s--rDd6EfMI--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1484911132/gateway_lifestyle_healesville/211017.jpg","Semi-rural location three kilometres from the centre of HealesvilleSwimming pool, playground and function centreEasy access to the wineries of the Yarra Valley","Australia",14.47,,
,Camping Simplonblick,"https://media.pitchup.co.uk/images/4/image/private/s--aImm1Nyr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1468425397/camping_simplonblick/x169375.jpg.pagespeed.ic.Jc7L4uHWbP.webp","Natural surroundings, free wifi and summer entertainmentOn-site small shop, restaurant with terrace and barOutdoor pool","Switzerland",32.4,,
,Albufeira do Maranhão Camping Park,"https://media.pitchup.co.uk/images/1/image/private/s--YzqFmHdb--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1455289789/albufeira_do_maranhao_camping_park/x131851.jpg.pagespeed.ic.5j4ANAZuUI.webp","Natural and peaceful parkTwo kilometres from the historical village of AvisA ninety-minute drive from Lisbon","Portugal",25,,
,Camping Avatar House,"https://media.pitchup.co.uk/images/5/image/private/s--nPgwM202--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1483729514/camping_avatar_house/208010.jpg","15 minutes' walk from the beach in the middle of the Caribbean jungleBack-to-nature site with added hot showers and wifiHiking and horseback excursions available","Costa Rica",11.32,,
,The Boardwalk,"https://media.pitchup.co.uk/images/5/image/private/s--Aa3iJOfU--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1453327160/the-boardwalk/126234.jpg","Gated community between Miami and the Florida KeysIn a fishing region a block from U.S. Route 1Heated pool, barbecue area, billiard room and sports areas","USA",8.46,,
,Camping de Renval,"https://media.pitchup.co.uk/images/2/image/private/s--FIclVBz5--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1445814827/camping-de-renval/x108999.jpg.pagespeed.ic.E7THIa9eU3.webp","200m from the E25/E411 and 900m from the centre of BastogneEasy access to WWII memorials, Luxembourg and LiègeMini golf course, communal barbecues and well-equipped cafeteria","Belgium",13.54,,
,Camping Le Fief,"https://media.pitchup.co.uk/images/5/image/private/s--5RuwNdcD--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1449745867/camping-le-fief/200x150x118644.jpg.pagespeed.ic.3Z_phjE7b2.webp","Less than a kilometre from the beach on the Côte de JadeBig waterpark with indoor and outdoor pool, waterslides and JacuzziSpa with a wide range of beauty treatments","France",27.5,,
,Camping Thines,"https://media.pitchup.co.uk/images/4/image/private/s--a4gTXSbk--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1480080604/camping_thines_/x200023.jpg.pagespeed.ic.MaqjBLIwJA.webp","Family-run site by the seaDirect access to a sandy beachSnack bar, mini market and guest kitchen","Greece",8.46,,
,Camping Les Neufs Prés,"https://media.pitchup.co.uk/images/4/image/private/s--gJR1pDVo--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1474872763/camping_les_neufs_pres/x187568.jpg.pagespeed.ic.nJ-Vzzl3vV.webp","Countryside site 4km from VielsalmTen minutes from the Coo waterfalls and 20 minutes from LuxembourgPool, sports courts, playground and snack bar","Belgium",39.62,,
,Camping La Prairie,"https://media.pitchup.co.uk/images/5/image/private/s--NxnEiFi9--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1489999159/camping_la_prairie/200x150x225443.jpg.pagespeed.ic.6tzaqk1lra.webp","Family-friendly site a kilometre from the beach in Saint-Jean-de-MontsClose to watersports, golf, horse riding and cycle pathsIndoor and outdoor swimming pools, playground, gym and snack bar","France",15.26,,
,Camping Los Rápidos,"https://media.pitchup.co.uk/images/2/image/private/s--38yLWx_M--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1458185187/camping_los_rapidos/x140580.jpg.pagespeed.ic.g03ktgaliJ.webp","By Mascardi Lake in the Nahuel Huapi National ParkAlpine setting of woods, lakes and riversCommon room and shared kitchen","Argentina",19,,
,Camp Danica,"https://media.pitchup.co.uk/images/3/image/private/s--tUyvgWyr--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1487325875/camp_danica/x218057.jpg.pagespeed.ic.E_fUUz0Bvx.webp","Family-friendly site on the edge of Triglav National ParkSki resort 17km away and lots of outdoor activities nearbyMultisports field, playgrounds, library, recreation hall and bike hire","Slovenia",19.97,,
,The Hop Farm,"https://media.pitchup.co.uk/images/5/image/private/s--z1-VkRWN--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1412603417/the-hop-farm/200x150xthe-hop-farm-4.jpg.pagespeed.ic.bDA5xnKvLT.webp","Next door to popular family attraction the Hop Farm Family ParkOast Village, the biggest collection of oast houses in the worldPaddock Wood Railway Station is five minutes’ drive","England",11.82,,
,Herrfallets Fritids & Konferensanläggning,"https://media.pitchup.co.uk/images/3/image/private/s--P4uwZoxi--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1478002475/herrfallets_fritids_konferensanlaeggning/x194588.jpg.pagespeed.ic.6upvKLDoZ8.webp","Lakeside campsite in a nature reserveDirect access to a lakeside beach with boat hireFree fishing lake well stocked with perch, pike and zander","Sweden",23.15,,
,Eco Camp NaturPlac,"https://media.pitchup.co.uk/images/5/image/private/s--zidDl7S1--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1427998088/eco-camp-naturpac/xeco-camp-naturpac--13.jpg.pagespeed.ic.QC3wqDz64r.webp","Eco-friendly park in the spectacular Logar ValleyNext to the Savinja river; ice climbing, sledding and caving nearbyCommunal firepit, eco workshops, social events, slackline and libary","Slovenia",24.88,,
,Campingplatz Stover Strand International,"https://media.pitchup.co.uk/images/3/image/private/s--jG9xUYYG--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1434376022/campingplatz-stover-strand-international/x87703.jpg.pagespeed.ic.4TsWZIeLkP.webp","Pitches laid out along the river and surrounded by treesBoat trips to Hamburg departing from the campsiteOnsite restaurant serving delicious meals","Germany",16.88,,
,Tres Estrellas,"https://media.pitchup.co.uk/images/5/image/private/s--i9ULR8qD--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1418809200/tres-estrellas/xtres-estrellas--26.jpg.pagespeed.ic.1TpneKasbC.webp","Pine forest site next to a sandy beachTwelve kilometres from Barcelona with excellent local bus accessSwimming pools, restaurant, supermarket, sports courts and wifi","Spain",150,,
,Castle Point Caravan Site,"https://media.pitchup.co.uk/images/3/image/private/s--3H__XQxb--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1432372327/castle-point-caravan-site/x84204.jpg.pagespeed.ic.3lniSRPkZG.webp","Within walking distance of three sandy beachesSpectacular scenery on the Rockcliffe coastlineLaundry room, lockable bike shed, play area and barbecue area","Scotland",0,,
,Camping Neumuhle,"https://media.pitchup.co.uk/images/3/image/private/s--qa-c3J5B--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1459847399/camping_neumuhle/x144397.jpg.pagespeed.ic.vcdOz9-T_t.webp","Peaceful site in Luxembourg's Little SwitzerlandMultilingual staffPool, playground and restaurant with covered terrace","Luxembourg",0,,
,Newgrange Lodge Campsite,"https://media.pitchup.co.uk/images/4/image/private/s--vdp1-d97--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1414196594/newgrange-lodge-campsite/246x184xnewgrange-lodge-campsite.jpg.pagespeed.ic.GnKcE_l7i6.webp","Set on seven acres overlooking the ancient site of NewgrangeHandy base for gigs at Slane CastlePicnic area, barbecue and communal lodge with kitchen and free wifi","Republic of Ireland",13.54,,
,Campingpark Eisenach,"https://media.pitchup.co.uk/images/4/image/private/s--6hdZF5NM--/c_fill,h_240,w_320/e_improve,fl_progressive/q_jpegmini/v1427139559/campingpark-eisenach/xcampingpark-eisenach--11.jpg.pagespeed.ic.yUAKTQRts9.webp","Lakeside site in Thuringian ForestRestaurant with conservatory and lake viewsSupermarket selling essentials and fresh bread","Germany",0,,
